-- Merging decision tree log ---
application
INJECTED from C:\Users\Hp\firebase_push_notfications\android\app\src\main\AndroidManifest.xml:8:5-46:19
INJECTED from C:\Users\Hp\firebase_push_notfications\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Hp\.gradle\caches\transforms-3\49139f909feaf4197e9a8719ee8d0c41\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Hp\.gradle\caches\transforms-3\49139f909feaf4197e9a8719ee8d0c41\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Hp\.gradle\caches\transforms-3\f5f90e60379587ee4c03021808a245c2\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Hp\.gradle\caches\transforms-3\f5f90e60379587ee4c03021808a245c2\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Hp\.gradle\caches\transforms-3\f5f90e60379587ee4c03021808a245c2\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Hp\.gradle\caches\transforms-3\f5f90e60379587ee4c03021808a245c2\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Hp\.gradle\caches\transforms-3\f5f90e60379587ee4c03021808a245c2\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Hp\.gradle\caches\transforms-3\f5f90e60379587ee4c03021808a245c2\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Hp\.gradle\caches\transforms-3\f5f90e60379587ee4c03021808a245c2\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [io.agora.rtc:full-screen-sharing:4.3.2] C:\Users\Hp\.gradle\caches\transforms-3\99e45c054934719c0a14b5bc11d66cbb\transformed\jetified-full-screen-sharing-4.3.2\AndroidManifest.xml:7:5-77
	android:name
		ADDED from [io.agora.rtc:full-screen-sharing:4.3.2] C:\Users\Hp\.gradle\caches\transforms-3\99e45c054934719c0a14b5bc11d66cbb\transformed\jetified-full-screen-sharing-4.3.2\AndroidManifest.xml:7:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PROJECTION
ADDED from [io.agora.rtc:full-screen-sharing:4.3.2] C:\Users\Hp\.gradle\caches\transforms-3\99e45c054934719c0a14b5bc11d66cbb\transformed\jetified-full-screen-sharing-4.3.2\AndroidManifest.xml:8:5-94
	android:name
		ADDED from [io.agora.rtc:full-screen-sharing:4.3.2] C:\Users\Hp\.gradle\caches\transforms-3\99e45c054934719c0a14b5bc11d66cbb\transformed\jetified-full-screen-sharing-4.3.2\AndroidManifest.xml:8:22-91
activity#io.agora.rtc2.extensions.MediaProjectionMgr$LocalScreenCaptureAssistantActivity
ADDED from [io.agora.rtc:full-screen-sharing:4.3.2] C:\Users\Hp\.gradle\caches\transforms-3\99e45c054934719c0a14b5bc11d66cbb\transformed\jetified-full-screen-sharing-4.3.2\AndroidManifest.xml:11:9-14:63
	android:screenOrientation
		ADDED from [io.agora.rtc:full-screen-sharing:4.3.2] C:\Users\Hp\.gradle\caches\transforms-3\99e45c054934719c0a14b5bc11d66cbb\transformed\jetified-full-screen-sharing-4.3.2\AndroidManifest.xml:13:13-52
	android:configChanges
		ADDED from [io.agora.rtc:full-screen-sharing:4.3.2] C:\Users\Hp\.gradle\caches\transforms-3\99e45c054934719c0a14b5bc11d66cbb\transformed\jetified-full-screen-sharing-4.3.2\AndroidManifest.xml:12:13-59
	android:theme
		ADDED from [io.agora.rtc:full-screen-sharing:4.3.2] C:\Users\Hp\.gradle\caches\transforms-3\99e45c054934719c0a14b5bc11d66cbb\transformed\jetified-full-screen-sharing-4.3.2\AndroidManifest.xml:14:13-61
	android:name
		ADDED from [io.agora.rtc:full-screen-sharing:4.3.2] C:\Users\Hp\.gradle\caches\transforms-3\99e45c054934719c0a14b5bc11d66cbb\transformed\jetified-full-screen-sharing-4.3.2\AndroidManifest.xml:11:19-89
service#io.agora.rtc2.extensions.MediaProjectionMgr$LocalScreenSharingService
ADDED from [io.agora.rtc:full-screen-sharing:4.3.2] C:\Users\Hp\.gradle\caches\transforms-3\99e45c054934719c0a14b5bc11d66cbb\transformed\jetified-full-screen-sharing-4.3.2\AndroidManifest.xml:16:9-19:19
	android:foregroundServiceType
		ADDED from [io.agora.rtc:full-screen-sharing:4.3.2] C:\Users\Hp\.gradle\caches\transforms-3\99e45c054934719c0a14b5bc11d66cbb\transformed\jetified-full-screen-sharing-4.3.2\AndroidManifest.xml:18:13-60
	android:name
		ADDED from [io.agora.rtc:full-screen-sharing:4.3.2] C:\Users\Hp\.gradle\caches\transforms-3\99e45c054934719c0a14b5bc11d66cbb\transformed\jetified-full-screen-sharing-4.3.2\AndroidManifest.xml:17:13-73
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hp\.gradle\caches\transforms-3\1e1e8719823df11c58e964840aa823f6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hp\.gradle\caches\transforms-3\1e1e8719823df11c58e964840aa823f6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hp\.gradle\caches\transforms-3\1e1e8719823df11c58e964840aa823f6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hp\.gradle\caches\transforms-3\1e1e8719823df11c58e964840aa823f6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hp\.gradle\caches\transforms-3\1e1e8719823df11c58e964840aa823f6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hp\.gradle\caches\transforms-3\1e1e8719823df11c58e964840aa823f6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hp\.gradle\caches\transforms-3\1e1e8719823df11c58e964840aa823f6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hp\.gradle\caches\transforms-3\1e1e8719823df11c58e964840aa823f6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hp\.gradle\caches\transforms-3\1e1e8719823df11c58e964840aa823f6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hp\.gradle\caches\transforms-3\1e1e8719823df11c58e964840aa823f6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hp\.gradle\caches\transforms-3\1e1e8719823df11c58e964840aa823f6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hp\.gradle\caches\transforms-3\1e1e8719823df11c58e964840aa823f6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hp\.gradle\caches\transforms-3\1e1e8719823df11c58e964840aa823f6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hp\.gradle\caches\transforms-3\1e1e8719823df11c58e964840aa823f6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hp\.gradle\caches\transforms-3\1e1e8719823df11c58e964840aa823f6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hp\.gradle\caches\transforms-3\1e1e8719823df11c58e964840aa823f6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hp\.gradle\caches\transforms-3\1e1e8719823df11c58e964840aa823f6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hp\.gradle\caches\transforms-3\1e1e8719823df11c58e964840aa823f6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hp\.gradle\caches\transforms-3\1e1e8719823df11c58e964840aa823f6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hp\.gradle\caches\transforms-3\1e1e8719823df11c58e964840aa823f6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hp\.gradle\caches\transforms-3\1e1e8719823df11c58e964840aa823f6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Hp\.gradle\caches\transforms-3\1cca11a658df86599d5d661195fa5754\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Hp\.gradle\caches\transforms-3\1cca11a658df86599d5d661195fa5754\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Hp\.gradle\caches\transforms-3\1cca11a658df86599d5d661195fa5754\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Hp\.gradle\caches\transforms-3\1cca11a658df86599d5d661195fa5754\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Hp\.gradle\caches\transforms-3\1cca11a658df86599d5d661195fa5754\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
